display_title,original_title,release_date,runtime,poster_url,tmdb_id,success,failure_reason
歌劇生死戀 The Opera!,The Opera!,2025-05-09,107,https://image.tmdb.org/t/p/original/hBobr2XoBH3zvKd5AfEexThxwnr.jpg,1261049,Yes,
劇場版 世界計畫 Colorful Stage! The Movie: A Miku Who Can't Sing,世界計畫 Colorful Stage! The Movie: A Miku Who Can't Sing,2025-03-28,110,https://image.tmdb.org/t/p/original/vCIfP3PFQ6vx23U4ZCMMygrc1eB.jpg,1322752,Yes,
美國隊長：無畏新世界 Captain America: Brave New World,Captain America: Brave New World,2025-02-12,118,https://image.tmdb.org/t/p/original/uaed9ZZbdOK39feGoA8iNCmbE6.jpg,822119,Yes,
Ado SPECIAL LIVE “心臟” in Cinema Ado SPECIAL LIVE “Shinzou” in Cinema,SPECIAL LIVE “心臟” in Cinema Ado SPECIAL LIVE “Shinzou” in Cinema,2025-04-18,141,,,No,在TMDB上找不到電影: Ado SPECIAL LIVE “心臟” in Cinema Ado SPECIAL LIVE “Shinzou” in Cinema
非紳士特攻隊 The Ministry of Ungentlemanly Warfare,The Ministry of Ungentlemanly Warfare,2024-04-19,120,https://image.tmdb.org/t/p/original/eIUo4bcXxxwsIXjfuMySIve7ufm.jpg,799583,Yes,
GIVEN被贈與的未來劇場版：去海邊 Given 3: To the Sea,Given 3: To the Sea,2025-04-02,80,https://image.tmdb.org/t/p/original/2VLnT5JtJ77ErG6GD3c1J628VLp.jpg,1317276,Yes,
秘密會議 Conclave,Conclave,2025-03-07,120,https://image.tmdb.org/t/p/original/1BWhKsbUTiBD0WQhrOfQlU6zrc5.jpg,974576,Yes,
跳進部落的孩子 Dancing Home,Dancing Home,2025-04-30,90,https://image.tmdb.org/t/p/original/nfpp4DyCwnN9ow9SXK9AjF3pqng.jpg,1369302,Yes,
天氣之子 Weathering With You,Weathering With You,2020-05-15,112,https://image.tmdb.org/t/p/original/4IKNr9R9HpaIUFVHivTDa3Vdplj.jpg,568160,Yes,
復仇反擊戰 The Amateur,The Amateur,2025-04-11,122,https://image.tmdb.org/t/p/original/bgkVm20XVVLdRlwzaIfMSvXVApF.jpg,1087891,Yes,
當我們懶在一起 The Sloth Lane,The Sloth Lane,2025-03-28,89,https://image.tmdb.org/t/p/original/toBN1A9AnhoUzXyu9gaVyQVJehp.jpg,1189423,Yes,
與夢前行 宮﨑駿 Hayao Miyazaki and the Heron,宮﨑駿 Hayao Miyazaki and the Heron,2024-10-10,120,https://image.tmdb.org/t/p/original/ihxkyyvLdAjpRfBNXSpEFx6joSN.jpg,1292585,Yes,
為你找個家,,,,https://image.tmdb.org/t/p/original/bjfYsy0BtpxYTg60pq3HvruTe8t.jpg,728142,Yes,
海洋奇緣2 Moana 2,Moana 2,2024-11-28,99,https://image.tmdb.org/t/p/original/vyAk20KmD0GVp95ZcOgDkoXKq30.jpg,1241982,Yes,
窒息倒數 Last Breath,Last Breath,2025-02-28,93,https://image.tmdb.org/t/p/original/3UkUzS10UTdl9rfT0hkxQ9qTTBP.jpg,972533,Yes,
誰在看著我們 Who are Watching over us,Who are Watching over us,2025-05-09,81,https://image.tmdb.org/t/p/original/iv7WZKutR9FGYuRg5LFA3hWFIAe.jpg,1002317,Yes,
夜校女生 The Uniform,The Uniform,2025-02-27,109,https://image.tmdb.org/t/p/original/a1xWMqQLgW3xqnzS99HU9fN628E.jpg,1335881,Yes,
破·地獄 Po · Dei Juk,Po · Dei Juk,2024-12-06,126,https://image.tmdb.org/t/p/original/fA27nlZSOhCY8Zol2NHqaTdHo3w.jpg,1226141,Yes,
"宮﨑駿的奇幻世界 Miyazaki, Spirit of Nature","Miyazaki, Spirit of Nature",2025-05-09,85,https://image.tmdb.org/t/p/original/2vKKMcUqfhtgpXQguBNr56jXDEM.jpg,1320480,Yes,
所以親親會消失對不對 My Love Will Make You Disappear,My Love Will Make You Disappear,2025-05-09,104,https://image.tmdb.org/t/p/original/niB2N7S2R9ADYPV48SN9U8r6IJh.jpg,1321380,Yes,
完美伴侶 Companion,Companion,2025-01-29,97,https://image.tmdb.org/t/p/original/gDr3gQme9seqs9inYpewleZXe3A.jpg,1084199,Yes,
絕命終結站 血脈 Final Destination: Bloodlines,血脈 Final Destination: Bloodlines,2025-05-14,109,https://image.tmdb.org/t/p/original/ebTm4k4EkHuGzum8xFJqIiQCZFj.jpg,574475,Yes,
夏日最後的祕密 Summer Blue Hour,Summer Blue Hour,2025-04-30,115,https://image.tmdb.org/t/p/original/kMFzAI0CGtkgTso0KE1CeJVEPDQ.jpg,1414620,Yes,
冥婚鬧泰大 The Red Envelope,The Red Envelope,2025-05-09,127,https://image.tmdb.org/t/p/original/yQk7ri7mpbh3wSexFyzSn0oOxXV.jpg,1317920,Yes,
蝸牛少女回憶錄 Memoir of a Snail,Memoir of a Snail,2025-05-16,94,https://image.tmdb.org/t/p/original/kM0gfnanT6Sc2H5r8Bm113M3T50.jpg,1064486,Yes,
雷霆特攻隊* Thunderbolts,Thunderbolts,2025-04-30,126,https://image.tmdb.org/t/p/original/vU3Ir6FXUvHvm3ASYN7Wl0qhgLn.jpg,986056,Yes,
對街的小星星 Solitude,Solitude,2025-05-16,76,https://image.tmdb.org/t/p/original/aD4tp0xy94HOotSYq5QuZVAKwlG.jpg,1053947,Yes,
不可能的任務：最終清算 Mission: Impossible - The Final Reckoning,Mission: Impossible - The Final Reckoning,2025-05-17,163,https://image.tmdb.org/t/p/original/yST2muE4NfZTE0y3uMne1iQJYi1.jpg,575265,Yes,
取精急轉彎 Spermageddon,Spermageddon,2025-04-25,79,https://image.tmdb.org/t/p/original/dZ57Jy8oohLNjXpk9CIQozpRFF9.jpg,1064307,Yes,
花束般的戀愛 We Made a Beautiful Bouquet,We Made a Beautiful Bouquet,2025-04-30,123,https://image.tmdb.org/t/p/original/3Z8ezMWxB7lH8MfRCV0X0RHQLWz.jpg,695932,Yes,
怪獸8號：Mission Recon Kaiju No.8,Recon Kaiju No.8,2025-05-01,120,https://image.tmdb.org/t/p/original/gGjJIqPkPYLnbEvsACDQn8ZIEBh.jpg,1326106,Yes,
直到黎明 UNTIL DAWN,UNTIL DAWN,2025-04-25,103,https://image.tmdb.org/t/p/original/kT6rj31OS5r0jLahUAxuDlApuY6.jpg,1232546,Yes,
器子 Organ Girl,Organ Girl,2025-04-11,108,https://image.tmdb.org/t/p/original/1S1vakUhL2hDEDQVhL2kmZGKztJ.jpg,1005985,Yes,
青春末世物語 Happyend,Happyend,2025-03-21,113,https://image.tmdb.org/t/p/original/lIHRSdRuxKcSRDAuigveXKIlf98.jpg,730251,Yes,
學姊是男孩劇場版 Senpai is an Otokonoko,Senpai is an Otokonoko,2025-04-25,83,https://image.tmdb.org/t/p/original/qOCnr7MNK3jbWcLFusveOd2wsIe.jpg,1362429,Yes,
超人力霸王雅克 Ultraman Arc the Movie,Ultraman Arc the Movie,2025-04-02,75,https://image.tmdb.org/t/p/original/tdU5hCURLcRy8JTYwLfti0mchYi.jpg,1392079,Yes,
我在平行時空戀上妳 My Beloved Stranger,My Beloved Stranger,2025-04-02,121,https://image.tmdb.org/t/p/original/p9ZefGoangnFu3AKFMC1znUpATP.jpg,1323008,Yes,
看我今天怎麼說 The Way We Talk,The Way We Talk,2025-04-30,132,https://image.tmdb.org/t/p/original/zenxhMKliGNzaZAXdoeO8WetfbI.jpg,1239041,Yes,
少年與狗 The Boy and the Dog,The Boy and the Dog,2025-04-25,128,https://image.tmdb.org/t/p/original/1XbrDPFfzwErQG21DgEjqgaQoi9.jpg,1317090,Yes,
鬼保母 Baba Yaga: Terror of the Dark Forest,Baba Yaga: Terror of the Dark Forest,2022-01-07,97,https://image.tmdb.org/t/p/original/4hn2UP41KQJmMLCQXJWeUcNjmz.jpg,575088,Yes,
極速引爆 Hard Hit,Hard Hit,2021-07-22,94,https://image.tmdb.org/t/p/original/h2IvsspAGJLUuJJxAVi2qHJe3fv.jpg,654739,Yes,
留給未來的殘影 Afterimage for Tomorrow,Afterimage for Tomorrow,2020-01-15,20,https://image.tmdb.org/t/p/original/fOaTrKYfhXqQIJcdBTzGpx9cjL4.jpg,562246,Yes,
舞池漫波 Bodies of Water,Bodies of Water,,10,https://image.tmdb.org/t/p/original/NEjjwaOKv9oYG97MXmOYwmFvi0.jpg,738464,Yes,
石像鬼歹逗陣 Gargoyle Doyle,Gargoyle Doyle,,38,https://image.tmdb.org/t/p/original/6mMXFbfLTX6O4H8F9HfnZVD9Zre.jpg,1286511,Yes,
心的告白 Heartbeat,Heartbeat,,9,https://image.tmdb.org/t/p/original/ppbMpesLraB3mWVwkBmRGFbsGgf.jpg,727796,Yes,
開心鬼上身 HELLO GHOST(2010),HELLO GHOST(2010),2023-05-12,111,https://image.tmdb.org/t/p/original/eABJoKMxXky1R13aR2E9It90Djm.jpg,62439,Yes,
茶道小精靈：千 Sen,Sen,,15,,,No,TMDB電影 Sen 沒有ID或海報路徑
白雪公主 Snow White and the Seven Dwarfs,Snow White and the Seven Dwarfs,2025-03-20,108,https://image.tmdb.org/t/p/original/mKNQnN2SUxoJlnKUU0pswVjFggD.jpg,408,Yes,
小王子 Little Prince,Little Prince,2015-10-23,108,https://image.tmdb.org/t/p/original/ts0TGlxlBffnXXOFuzqpuqQEVdp.jpg,37627,Yes,
復活劫 Handling the Undead,Handling the Undead,2025-04-30,97,https://image.tmdb.org/t/p/original/w0kvHuCoJs8oUhaLCnjfyPaugkX.jpg,1020896,Yes,
喬王出任務 Lobby,Lobby,2025-04-25,106,https://image.tmdb.org/t/p/original/5mXPE4N99lpCBnvb4hDWjbB0wxJ.jpg,1129557,Yes,
鬼房客 The Tenant,The Tenant,2025-04-25,85,https://image.tmdb.org/t/p/original/vyrK4aOD14ozbi56JiuLGPa7wmn.jpg,1276131,Yes,
型男主廚三星夢：巴黎篇 Grand Maison Paris,Grand Maison Paris,2025-03-28,112,https://image.tmdb.org/t/p/original/7eNHCTDRWmectIHLYIt14kqQHbc.jpg,1306061,Yes,
銀魂劇場版2D 金魂篇 Gintama On Theatre 2D Kintama-hen,金魂篇 Gintama On Theatre 2D Kintama-hen,2025-04-18,97,,,No,在TMDB上找不到電影: 銀魂劇場版2D 金魂篇 Gintama On Theatre 2D Kintama-hen
劇場版「進擊的巨人」完結篇 Attack on Titan: THE LAST ATTACK,Attack on Titan: THE LAST ATTACK,2025-01-03,144,https://image.tmdb.org/t/p/original/kkbGiEFXaLFWKLuJzMMJ4oEjUXS.jpg,1333100,Yes,
夏之庭 The Friends(1994),The Friends(1994),2025-04-02,113,,,No,在TMDB上找不到電影: 夏之庭 The Friends(1994)
十字路口的豬 Pig at the Crossing,Pig at the Crossing,2024-10-25,122,https://image.tmdb.org/t/p/original/gY5QrFznHiGzDnLmUeaiT3SfLug.jpg,1287986,Yes,
北極小迷狐：吉娜&尤克 Kina & Yuk,Kina & Yuk,2025-04-25,80,https://image.tmdb.org/t/p/original/2RgTd54xEtKEf2zbxP2LFlmAVfa.jpg,983015,Yes,
喵的奇幻漂流 Flow,Flow,2025-02-21,85,https://image.tmdb.org/t/p/original/tn89woD33WgLgT7ZMUr1r47hnql.jpg,823219,Yes,
我的乳房逃跑中 The Elephant I Found Under My Skin,The Elephant I Found Under My Skin,,10,,,No,在TMDB上找不到電影: 我的乳房逃跑中 The Elephant I Found Under My Skin
傾城之戀,,,,https://image.tmdb.org/t/p/original/AkHCvHCaUcdlEwAvbBrDG2AY33W.jpg,171816,Yes,
寄身殺手,,,,https://image.tmdb.org/t/p/original/35eeRTgGhs7X3dc4vawl1l6MIPI.jpg,435615,Yes,
獅子王：木法沙 Mufasa: The Lion King,Mufasa: The Lion King,2024-12-19,118,https://image.tmdb.org/t/p/original/c2wpotRQdZeGoaoJQzr7MQpJBjE.jpg,762509,Yes,
附身,,,,https://image.tmdb.org/t/p/original/gBsO7Sp3g1oOaxQ44pomsJLm7m7.jpg,166271,Yes,
狼人 Wolf Man,Wolf Man,2025-01-24,102,https://image.tmdb.org/t/p/original/diEmGZpvnyImaCtcp65yspSlxAf.jpg,710295,Yes,
半生緣 (港),,,,,,No,在TMDB上找不到電影: 半生緣 (港)
近期上映,,,,,,No,在TMDB上找不到電影: 近期上映
新片快報,,,,,,No,在TMDB上找不到電影: 新片快報
二輪 List,,,,,,No,在TMDB上找不到電影: 二輪 List
二輪 List All,,,,,,No,在TMDB上找不到電影: 二輪 List All
罪人 Sinners,Sinners,2025-04-17,138,https://image.tmdb.org/t/p/original/9hRm4WVM3D5HzjMBTKSsPBOd50c.jpg,1233413,Yes,
柏靈頓：熊熊去秘魯 Paddington in Peru,Paddington in Peru,2025-01-25,106,https://image.tmdb.org/t/p/original/sVBJ7rQhxQv2aLbAjalMIONhXBN.jpg,516729,Yes,
本期首輪,,,,,,No,在TMDB上找不到電影: 本期首輪
本期二輪,,,,,,No,在TMDB上找不到電影: 本期二輪
長安三萬里 Chang An,Chang An,2025-04-30,168,https://image.tmdb.org/t/p/original/7wxk8Ka5AGUIjCpEPg4vBOwSSul.jpg,1089654,Yes,
沈睡的水下巨人 Shipwrecks Taiwan,Shipwrecks Taiwan,2025-04-25,94,https://image.tmdb.org/t/p/original/7DdvzQcKfGtd00tKsrmCB4ofemu.jpg,1452246,Yes,
2018大洪水 2018：Everyone is a Hero,2018：Everyone is a Hero,2025-02-21,148,https://image.tmdb.org/t/p/original/wNBb6Vpl7lU0tSqPxPEQaFdjKBU.jpg,866440,Yes,
鑽石大劫案：極盜戰 Den of Thieves 2: Pantera,Den of Thieves 2: Pantera,2025-01-29,130,https://image.tmdb.org/t/p/original/6l5fR5alRSWcWtOTSvNo4G6zXy7.jpg,604685,Yes,
哈爾濱 Harbin,Harbin,2025-01-29,114,https://image.tmdb.org/t/p/original/m1fbsYMGdEbUtfmbfJCksMcYYV.jpg,610251,Yes,
聖夜：惡魔都市 Holy Night: Demon Hunters,Holy Night: Demon Hunters,2025-04-30,92,https://image.tmdb.org/t/p/original/mZ9AEdlSrRd7apiUMMmzPSvEJTj.jpg,793387,Yes,
奧德蓋任務 Old Guy,Old Guy,2025-05-09,93,https://image.tmdb.org/t/p/original/rNsJtq50HuBGQ6jaIYR0zGSuiv2.jpg,1077782,Yes,
ATEEZ演唱會電影 ATEEZ WORLD TOUR,ATEEZ WORLD TOUR,2025-05-09,125,https://image.tmdb.org/t/p/original/50y8pFvyWz0jWStMabmHYGGmPNK.jpg,1149263,Yes,
超時空武士 A Samurai in Time,A Samurai in Time,2025-05-09,131,https://image.tmdb.org/t/p/original/5sLOYRzdP7JTyZwZaOcl3aufGTQ.jpg,1287819,Yes,
泣聲驚魂 The Wailing,The Wailing,2025-05-09,107,https://image.tmdb.org/t/p/original/aXlL7yYwpXInhltamtzKQFBG08G.jpg,293670,Yes,
本周新片,Final Destination: Bloodlines,2025-05-14,109,https://image.tmdb.org/t/p/original/cAoktVUBhGyULRoxV6mZ2LB3x7I.jpg,574475,Yes,
第一夫人的逆襲 Bernadette,Bernadette,2025-05-16,93,https://image.tmdb.org/t/p/original/36FnPM4ZZaL46QQNBH6dk3rmqvn.jpg,961084,Yes,
此刻的我們 We Live in Time,We Live in Time,2025-05-16,107,https://image.tmdb.org/t/p/original/NPzkNnKNrmQ9dIV0W1pFRJxZIL.jpg,1100099,Yes,
殭屍合唱團：夢想未完 Hung Up on a Dream,Hung Up on a Dream,2025-05-16,109,https://image.tmdb.org/t/p/original/2NaT5CtZvwFdz0egqM8L0AxI0Dw.jpg,1007919,Yes,
獵金·遊戲 A Gilded Game,A Gilded Game,2025-05-09,129,https://image.tmdb.org/t/p/original/pkBo9c6wzfdZTQjTrkHzauSVbcG.jpg,1200063,Yes,
MINECRAFT麥塊電影 A Minecraft Movie,A Minecraft Movie,2025-04-02,100,https://image.tmdb.org/t/p/original/rONvP6UsL1jaZyjrIquumYTZKvB.jpg,950387,Yes,
有病才會喜歡你 Lovesick,Lovesick,2025-04-02,110,https://image.tmdb.org/t/p/original/dSAagxNVZmvA7eohvky20CFv5iC.jpg,1321139,Yes,
禁夜屍 Rosario,Rosario,2025-05-09,88,https://image.tmdb.org/t/p/original/k43Ckees8yXAPc6IfLsfjT6Ql7N.jpg,1297028,Yes,
怒女 Wannabe,Wannabe,2025-05-16,102,,,No,TMDB電影 Wannabe 沒有ID或海報路徑
萬王之王 The King of Kings,The King of Kings,2025-04-18,101,https://image.tmdb.org/t/p/original/n66WEgkJGndAgaM6igMn43U6qHz.jpg,1181107,Yes,
囍宴 The Wedding Banquet,The Wedding Banquet,2025-05-09,103,https://image.tmdb.org/t/p/original/lnwwaMDR7L42DWZXCzkEiQMKqxs.jpg,1278827,Yes,
老派 Analog,Analog,2025-05-16,119,,,No,TMDB電影 Analog 沒有ID或海報路徑
會計師2 The Accountant 2,The Accountant 2,2025-04-24,132,https://image.tmdb.org/t/p/original/qY8gDFoRncaKh0B7e9wjT5wdrAv.jpg,870028,Yes,
青春來接招 Greatest Days,Greatest Days,2025-02-21,103,https://image.tmdb.org/t/p/original/tBNcZ6wSVG90en3eq7uN9UXM8wq.jpg,974861,Yes,
感應 Presence,Presence,2025-02-14,84,https://image.tmdb.org/t/p/original/qeL5F83lwAeRpUdpPWeCNhJbFYZ.jpg,1140535,Yes,
絕對味覺情人,,,,https://image.tmdb.org/t/p/original/cllWEwtQJCTyram80LxWm6hciYJ.jpg,978202,Yes,
