id,full_title,atmovies_id
1099,2018大洪水 2018：Everyone is a Hero,ein89006564
935,2018大洪水 2018：Everyone is a Hero,fein89006564
911,366日 366 Days,fdjp34442690
1076,366日 366 Days,djp34442690
1051,ATEEZ演唱會電影 ATEEZ WORLD TOUR,ako92197800
883,ATEEZ演唱會電影 ATEEZ WORLD TOUR,fako92197800
1055,GIVEN被贈與的未來劇場版：去海邊 Given 3: To the Sea,gjp35631332
885,GIVEN被贈與的未來劇場版：去海邊 Given 3: To the Sea,fgjp35631332
1040,MINECRAFT麥塊電影 A Minecraft Movie,aen83566834
872,MINECRAFT麥塊電影 A Minecraft Movie,faen83566834
1033,不可能的任務：最終清算 Mission: Impossible - The Final Reckoning,men62168299
865,不可能的任務：最終清算 Mission: Impossible - The Final Reckoning,fmen62168299
930,何處 Where,fwtw27118867
877,冥婚鬧泰大 The Red Envelope,frth33636006
1045,冥婚鬧泰大 The Red Envelope,rth33636006
920,分手的決心 Decision to Leave,fdkr12477480
1066,劇場版 世界計畫 Colorful Stage! The Movie: A Miku Who Can't Sing,gjp33050528
894,劇場版 世界計畫 Colorful Stage! The Movie: A Miku Who Can't Sing,fgjp33050528
905,北極小迷狐：吉娜&尤克 Kina & Yuk,fkfr28185868
1071,北極小迷狐：吉娜&尤克 Kina & Yuk,kfr28185868
882,取精急轉彎 Spermageddon,fsno14828040
1050,取精急轉彎 Spermageddon,sno14828040
910,叛逃公主歷險記 Rebellious,fren32155919
1075,叛逃公主歷險記 Rebellious,ren32155919
932,台北追緝令 Weekend in Taipei,fwen28142896
1096,台北追緝令 Weekend in Taipei,wen28142896
938,哈爾濱 Harbin,fhko23630030
1102,哈爾濱 Harbin,hko23630030
1083,喵的奇幻漂流 Flow,fel64772188
917,喵的奇幻漂流 Flow,ffel64772188
1064,器子 Organ Girl,atw29493077
897,器子 Organ Girl,fatw29493077
878,囍宴 The Wedding Banquet,fwen32214413
1046,囍宴 The Wedding Banquet,wen32214413
1080,型男主廚三星夢：巴黎篇 Grand Maison Paris,gja32868318
915,型男主廚三星夢：巴黎篇 Grand Maison Paris,fgja32868318
1077,夏之庭 The Friends(1994),fjp30110630
912,夏之庭 The Friends(1994),ffjp30110630
1041,夏日最後的祕密 Summer Blue Hour,scn72884478
873,夏日最後的祕密 Summer Blue Hour,fscn72884478
934,夜校女生 The Uniform,fucn33708235
1098,夜校女生 The Uniform,ucn33708235
902,天氣之子 Weathering With You,fwjp49426210
1067,天氣之子 Weathering With You,wjp49426210
1053,奧德蓋任務 Old Guy,oen26442053
888,奧德蓋任務 Old Guy,foen26442053
1072,學姊是男孩劇場版 Senpai is an Otokonoko,sjp33507588
900,學姊是男孩劇場版 Senpai is an Otokonoko,fsjp33507588
1047,"宮﨑駿的奇幻世界 Miyazaki, Spirit of Nature",men33030449
879,"宮﨑駿的奇幻世界 Miyazaki, Spirit of Nature",fmen33030449
867,對街的小星星 Solitude,fsis26218798
1034,對街的小星星 Solitude,sis26218798
1070,少年與狗 The Boy and the Dog,bja29324132
899,少年與狗 The Boy and the Dog,fbja29324132
907,帶針的女孩 The Girl with the Needle,fgda10236164
1074,復仇反擊戰 The Amateur,aen50899043
909,復仇反擊戰 The Amateur,faen50899043
1092,心的告白 Heartbeat,hen29531790
928,心的告白 Heartbeat,fhen29531790
861,怒女 Wannabe,fwko31414806
1029,怒女 Wannabe,wko31414806
887,怪獸8號：Mission Recon Kaiju No.8,fkjp35636950
1054,怪獸8號：Mission Recon Kaiju No.8,kjp35636950
1101,感應 Presence,pen28249919
937,感應 Presence,fpen28249919
1084,我們的恐龍日記 Crayon Shinchan the Movie: Our Dinosaur Diary,cjp30400536
918,我們的恐龍日記 Crayon Shinchan the Movie: Our Dinosaur Diary,fcjp30400536
913,我在平行時空戀上妳 My Beloved Stranger,fmjp35380400
1078,我在平行時空戀上妳 My Beloved Stranger,mjp35380400
1090,我的乳房逃跑中 The Elephant I Found Under My Skin,eil73669502
926,我的乳房逃跑中 The Elephant I Found Under My Skin,feil73669502
884,所以親親會消失對不對 My Love Will Make You Disappear,fmen33092501
1052,所以親親會消失對不對 My Love Will Make You Disappear,men33092501
1088,明月幾時有 Our Time Will Come,mch56777202
945,明月幾時有 Our Time Will Come,fmch56777202
1039,會計師2 The Accountant 2,aen47068946
870,會計師2 The Accountant 2,faen47068946
1044,有病才會喜歡你 Lovesick,ltw75338640
875,有病才會喜歡你 Lovesick,fltw75338640
939,柏靈頓：熊熊去秘魯 Paddington in Peru,fpen85822536
1103,柏靈頓：熊熊去秘魯 Paddington in Peru,pen85822536
898,歌劇生死戀 The Opera!,foit27797557
1061,歌劇生死戀 The Opera!,oit27797557
1030,此刻的我們 We Live in Time,wen27131358
862,此刻的我們 We Live in Time,fwen27131358
1035,殭屍合唱團：夢想未完 Hung Up on a Dream,hen21380552
866,殭屍合唱團：夢想未完 Hung Up on a Dream,fhen21380552
1059,沈睡的水下巨人 Shipwrecks Taiwan,stw75285956
891,沈睡的水下巨人 Shipwrecks Taiwan,fstw75285956
895,泣聲驚魂 The Wailing,fwes26750774
1065,泣聲驚魂 The Wailing,wes26750774
1106,海洋奇緣2 Moana 2,men13622970
942,海洋奇緣2 Moana 2,fmen13622970
921,漂浪人生 Flee,ffde28430054
1104,獅子王：木法沙 Mufasa: The Lion King,men13186482
940,獅子王：木法沙 Mufasa: The Lion King,fmen13186482
1037,獵金·遊戲 A Gilded Game,ahk23461006
869,獵金·遊戲 A Gilded Game,fahk23461006
1087,留給未來的殘影 Afterimage for Tomorrow,acn71933073
923,留給未來的殘影 Afterimage for Tomorrow,facn71933073
943,當殺手戀愛時 Hit Man,fhen20215968
1085,當殺手戀愛時 Hit Man,hen20215968
1082,白雪公主 Snow White and the Seven Dwarfs,sen46208148
916,白雪公主 Snow White and the Seven Dwarfs,fsen46208148
1060,直到黎明 UNTIL DAWN,uen30955489
893,直到黎明 UNTIL DAWN,fuen30955489
904,看我今天怎麼說 The Way We Talk,fwhk31660693
1069,看我今天怎麼說 The Way We Talk,whk31660693
927,石像鬼歹逗陣 Gargoyle Doyle,fgen28499593
1091,石像鬼歹逗陣 Gargoyle Doyle,gen28499593
1105,破·地獄 Po · Dei Juk,phk31648020
941,破·地獄 Po · Dei Juk,fphk31648020
1043,禁夜屍 Rosario,ren27674700
876,禁夜屍 Rosario,fren27674700
1062,秘密會議 Conclave,een20215234
892,秘密會議 Conclave,feen20215234
1095,窒息倒數 Last Breath,len14403504
931,窒息倒數 Last Breath,flen14403504
864,第一夫人的逆襲 Bernadette,fbfr19858184
1032,第一夫人的逆襲 Bernadette,bfr19858184
859,絕命終結站 血脈 Final Destination: Bloodlines,ffen79619824
1027,絕命終結站 血脈 Final Destination: Bloodlines,fen79619824
922,綁架影帝黃晸珉 Hostage: Missing Celebrity,fhkr14941222
881,罪人 Sinners,fsen31193180
1049,罪人 Sinners,sen31193180
933,美國隊長：無畏新世界 Captain America: Brave New World,fcen14513804
1097,美國隊長：無畏新世界 Captain America: Brave New World,cen14513804
1028,老派 Analog,ajp28513331
860,老派 Analog,fajp28513331
1038,聖夜：惡魔都市 Holy Night: Demon Hunters,hko15766876
871,聖夜：惡魔都市 Holy Night: Demon Hunters,fhko15766876
1089,舞池漫波 Bodies of Water,bca32986272
925,舞池漫波 Bodies of Water,fbca32986272
874,花束般的戀愛 We Made a Beautiful Bouquet,fwjp11219254
1042,花束般的戀愛 We Made a Beautiful Bouquet,wjp11219254
929,茶道小精靈：千 Sen,fsjp28498459
1093,茶道小精靈：千 Sen,sjp28498459
1048,萬王之王 The King of Kings,ken47967302
880,萬王之王 The King of Kings,fken47967302
944,薩滿 The Medium,fmth13446168
1086,薩滿 The Medium,mth13446168
1068,藍色太陽宮 Blue Sun Palace,bcn32119297
903,藍色太陽宮 Blue Sun Palace,fbcn32119297
1031,蝸牛少女回憶錄 Memoir of a Snail,men23770030
863,蝸牛少女回憶錄 Memoir of a Snail,fmen23770030
1094,行者(2012) Walker(2012),wtw24083134
946,行者(2012) Walker(2012),fwtw24083134
889,誰在看著我們 Who are Watching over us,fwtw68858879
1057,誰在看著我們 Who are Watching over us,wtw68858879
919,贖命救援 Ransomed,frkr27795356
1079,超人力霸王雅克 Ultraman Arc the Movie,ujp34737926
914,超人力霸王雅克 Ultraman Arc the Movie,fujp34737926
1056,超時空武士 A Samurai in Time,ajp32277931
886,超時空武士 A Samurai in Time,fajp32277931
896,跳進部落的孩子 Dancing Home,fdtw75654438
1063,跳進部落的孩子 Dancing Home,dtw75654438
908,銀魂劇場版2D 金魂篇 Gintama On Theatre 2D Kintama-hen,fgjp36206675
1058,長安三萬里 Chang An,ccn27922374
890,長安三萬里 Chang An,fccn27922374
1036,雷霆特攻隊* Thunderbolts,ten20969586
868,雷霆特攻隊* Thunderbolts,ften20969586
936,青春來接招 Greatest Days,fgen12208980
1100,青春來接招 Greatest Days,gen12208980
901,青春末世物語 Happyend,fhjp29279903
1081,青春末世物語 Happyend,hjp29279903
906,鬼房客 The Tenant,ftth38873903
1073,鬼房客 The Tenant,tth38873903
924,黃金時代 The Golden Era,fkhk46708394
